id;insumo;stock
ITEM-0001;Insumo_X24;500
ITEM-0002;Insumo_P40;499
ITEM-0003;Insumo_Y84;498
ITEM-0004;Insumo_R68;497
ITEM-0005;Insumo_U46;496
ITEM-0006;Insumo_S47;495
ITEM-0007;Insumo_P85;494
ITEM-0008;Insumo_U13;493
ITEM-0009;Insumo_G5;492
ITEM-0010;Insumo_D26;491
ITEM-0011;Insumo_X21;490
ITEM-0012;Insumo_O55;489
ITEM-0013;Insumo_W72;488
ITEM-0014;Insumo_R67;487
ITEM-0015;Insumo_A77;486
ITEM-0016;Insumo_I77;485
ITEM-0017;Insumo_W70;484
ITEM-0018;Insumo_K40;483
ITEM-0019;Insumo_X10;482
ITEM-0020;Insumo_E10;481
ITEM-0021;Insumo_X43;480
ITEM-0022;Insumo_T30;479
ITEM-0023;Insumo_Z31;478
ITEM-0024;Insumo_W13;477
ITEM-0025;Insumo_G14;476
ITEM-0026;Insumo_A84;475
ITEM-0027;Insumo_E18;474
ITEM-0028;Insumo_H48;473
ITEM-0029;Insumo_M42;472
ITEM-0030;Insumo_Z78;471
ITEM-0031;Insumo_Q57;470
ITEM-0032;Insumo_Q98;469
ITEM-0033;Insumo_R15;468
ITEM-0034;Insumo_T27;467
ITEM-0035;Insumo_F67;466
ITEM-0036;Insumo_A98;465
ITEM-0037;Insumo_J69;464
ITEM-0038;Insumo_N57;463
ITEM-0039;Insumo_P10;462
ITEM-0040;Insumo_V51;461
ITEM-0041;Insumo_X21;460
ITEM-0042;Insumo_B14;459
ITEM-0043;Insumo_M3;458
ITEM-0044;Insumo_G32;457
ITEM-0045;Insumo_C17;456
ITEM-0046;Insumo_G82;455
ITEM-0047;Insumo_A32;454
ITEM-0048;Insumo_K26;453
ITEM-0049;Insumo_X82;452
ITEM-0050;Insumo_R89;451
ITEM-0051;Insumo_H58;450
ITEM-0052;Insumo_S27;449
ITEM-0053;Insumo_K4;448
ITEM-0054;Insumo_K56;447
ITEM-0055;Insumo_X21;446
ITEM-0056;Insumo_R71;445
ITEM-0057;Insumo_M83;444
ITEM-0058;Insumo_I85;443
ITEM-0059;Insumo_L78;442
ITEM-0060;Insumo_B83;441
ITEM-0061;Insumo_S58;440
ITEM-0062;Insumo_D52;439
ITEM-0063;Insumo_F92;438
ITEM-0064;Insumo_N23;437
ITEM-0065;Insumo_I80;436
ITEM-0066;Insumo_A74;435
ITEM-0067;Insumo_Y81;434
ITEM-0068;Insumo_X9;433
ITEM-0069;Insumo_O25;432
ITEM-0070;Insumo_D54;431
ITEM-0071;Insumo_Z63;430
ITEM-0072;Insumo_C42;429
ITEM-0073;Insumo_J84;428
ITEM-0074;Insumo_G56;427
ITEM-0075;Insumo_O33;426
ITEM-0076;Insumo_A21;425
ITEM-0077;Insumo_Q55;424
ITEM-0078;Insumo_I48;423
ITEM-0079;Insumo_E5;422
ITEM-0080;Insumo_Q32;421
ITEM-0081;Insumo_V15;420
ITEM-0082;Insumo_J65;419
ITEM-0083;Insumo_J98;418
ITEM-0084;Insumo_Z8;417
ITEM-0085;Insumo_A51;416
ITEM-0086;Insumo_I84;415
ITEM-0087;Insumo_A9;414
ITEM-0088;Insumo_S26;413
ITEM-0089;Insumo_F34;412
ITEM-0090;Insumo_V80;411
ITEM-0091;Insumo_B62;410
ITEM-0092;Insumo_K94;409
ITEM-0093;Insumo_F60;408
ITEM-0094;Insumo_K53;407
ITEM-0095;Insumo_Y65;406
ITEM-0096;Insumo_Y29;405
ITEM-0097;Insumo_S35;404
ITEM-0098;Insumo_T27;403
ITEM-0099;Insumo_A35;402
ITEM-0100;Insumo_S16;401
ITEM-0101;Insumo_G91;400
ITEM-0102;Insumo_Y10;399
ITEM-0103;Insumo_A88;398
ITEM-0104;Insumo_T25;397
ITEM-0105;Insumo_Y15;396
ITEM-0106;Insumo_H41;395
ITEM-0107;Insumo_Q23;394
ITEM-0108;Insumo_G62;393
ITEM-0109;Insumo_T12;392
ITEM-0110;Insumo_T68;391
ITEM-0111;Insumo_A31;390
ITEM-0112;Insumo_J71;389
ITEM-0113;Insumo_A67;388
ITEM-0114;Insumo_E79;387
ITEM-0115;Insumo_E82;386
ITEM-0116;Insumo_P30;385
ITEM-0117;Insumo_R52;384
ITEM-0118;Insumo_W27;383
ITEM-0119;Insumo_M38;382
ITEM-0120;Insumo_T38;381
ITEM-0121;Insumo_O99;380
ITEM-0122;Insumo_M26;379
ITEM-0123;Insumo_N94;378
ITEM-0124;Insumo_G42;377
ITEM-0125;Insumo_H83;376
ITEM-0126;Insumo_T77;375
ITEM-0127;Insumo_J39;374
ITEM-0128;Insumo_L12;373
ITEM-0129;Insumo_F31;372
ITEM-0130;Insumo_B47;371
ITEM-0131;Insumo_N12;370
ITEM-0132;Insumo_H41;369
ITEM-0133;Insumo_B55;368
ITEM-0134;Insumo_G12;367
ITEM-0135;Insumo_G36;366
ITEM-0136;Insumo_T49;365
ITEM-0137;Insumo_N57;364
ITEM-0138;Insumo_I4;363
ITEM-0139;Insumo_G61;362
ITEM-0140;Insumo_M97;361
ITEM-0141;Insumo_R66;360
ITEM-0142;Insumo_L19;359
ITEM-0143;Insumo_I64;358
ITEM-0144;Insumo_W86;357
ITEM-0145;Insumo_N64;356
ITEM-0146;Insumo_E80;355
ITEM-0147;Insumo_Y65;354
ITEM-0148;Insumo_B48;353
ITEM-0149;Insumo_R35;352
ITEM-0150;Insumo_W85;351
ITEM-0151;Insumo_H98;350
ITEM-0152;Insumo_V30;349
ITEM-0153;Insumo_L5;348
ITEM-0154;Insumo_T98;347
ITEM-0155;Insumo_M61;346
ITEM-0156;Insumo_Z90;345
ITEM-0157;Insumo_E4;344
ITEM-0158;Insumo_Q7;343
ITEM-0159;Insumo_C92;342
ITEM-0160;Insumo_G16;341
ITEM-0161;Insumo_Y65;340
ITEM-0162;Insumo_Z45;339
ITEM-0163;Insumo_R89;338
ITEM-0164;Insumo_E93;337
ITEM-0165;Insumo_L76;336
ITEM-0166;Insumo_B57;335
ITEM-0167;Insumo_R80;334
ITEM-0168;Insumo_Z69;333
ITEM-0169;Insumo_G76;332
ITEM-0170;Insumo_Y2;331
ITEM-0171;Insumo_H14;330
ITEM-0172;Insumo_E23;329
ITEM-0173;Insumo_Y69;328
ITEM-0174;Insumo_F73;327
ITEM-0175;Insumo_G97;326
ITEM-0176;Insumo_C30;325
ITEM-0177;Insumo_U86;324
ITEM-0178;Insumo_V4;323
ITEM-0179;Insumo_X52;322
ITEM-0180;Insumo_X31;321
ITEM-0181;Insumo_D23;320
ITEM-0182;Insumo_K69;319
ITEM-0183;Insumo_X26;318
ITEM-0184;Insumo_Q19;317
ITEM-0185;Insumo_M97;316
ITEM-0186;Insumo_O78;315
ITEM-0187;Insumo_P32;314
ITEM-0188;Insumo_F44;313
ITEM-0189;Insumo_I74;312
ITEM-0190;Insumo_O28;311
ITEM-0191;Insumo_F20;310
ITEM-0192;Insumo_C88;309
ITEM-0193;Insumo_T64;308
ITEM-0194;Insumo_D2;307
ITEM-0195;Insumo_X62;306
ITEM-0196;Insumo_W55;305
ITEM-0197;Insumo_E3;304
ITEM-0198;Insumo_F48;303
ITEM-0199;Insumo_O11;302
ITEM-0200;Insumo_H11;301
ITEM-0201;Insumo_F77;300
ITEM-0202;Insumo_U82;299
ITEM-0203;Insumo_F51;298
ITEM-0204;Insumo_E91;297
ITEM-0205;Insumo_N79;296
ITEM-0206;Insumo_D45;295
ITEM-0207;Insumo_V29;294
ITEM-0208;Insumo_I10;293
ITEM-0209;Insumo_R6;292
ITEM-0210;Insumo_C90;291
ITEM-0211;Insumo_I3;290
ITEM-0212;Insumo_N99;289
ITEM-0213;Insumo_A24;288
ITEM-0214;Insumo_X47;287
ITEM-0215;Insumo_X81;286
ITEM-0216;Insumo_U52;285
ITEM-0217;Insumo_X3;284
ITEM-0218;Insumo_Y56;283
ITEM-0219;Insumo_S86;282
ITEM-0220;Insumo_S13;281
ITEM-0221;Insumo_L90;280
ITEM-0222;Insumo_H99;279
ITEM-0223;Insumo_D44;278
ITEM-0224;Insumo_H24;277
ITEM-0225;Insumo_G21;276
ITEM-0226;Insumo_I69;275
ITEM-0227;Insumo_B35;274
ITEM-0228;Insumo_K89;273
ITEM-0229;Insumo_C39;272
ITEM-0230;Insumo_U70;271
ITEM-0231;Insumo_X22;270
ITEM-0232;Insumo_B32;269
ITEM-0233;Insumo_E99;268
ITEM-0234;Insumo_U13;267
ITEM-0235;Insumo_R15;266
ITEM-0236;Insumo_R15;265
ITEM-0237;Insumo_W97;264
ITEM-0238;Insumo_B99;263
ITEM-0239;Insumo_P65;262
ITEM-0240;Insumo_K7;261
ITEM-0241;Insumo_K40;260
ITEM-0242;Insumo_N55;259
ITEM-0243;Insumo_X57;258
ITEM-0244;Insumo_F31;257
ITEM-0245;Insumo_C48;256
ITEM-0246;Insumo_F77;255
ITEM-0247;Insumo_B56;254
ITEM-0248;Insumo_O10;253
ITEM-0249;Insumo_Q42;252
ITEM-0250;Insumo_M56;251
ITEM-0251;Insumo_Q92;250
ITEM-0252;Insumo_B80;249
ITEM-0253;Insumo_W60;248
ITEM-0254;Insumo_O49;247
ITEM-0255;Insumo_U72;246
ITEM-0256;Insumo_B54;245
